  ActiveRTSPServer.cpp
  RelayStreamServer.cpp
  Generating Code...
baseMedia_x64_deb.lib(BaseHashTable.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(BaseHashTable.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(MPEG4GenericRTPSource.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(MPEG4GenericRTPSource.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(MPEG4LATMAudioRTPSink.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(MPEG4LATMAudioRTPSink.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(MPEG4LATMAudioRTPSource.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(MPEG4LATMAudioRTPSource.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(MPEG4VideoFileServerMediaSubsession.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(MPEG4VideoFileServerMediaSubsession.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(MPEG4VideoStreamDiscreteFramer.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(MPEG4VideoStreamDiscreteFramer.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(MPEG4VideoStreamFramer.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(MPEG4VideoStreamFramer.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(MPEGVideoStreamFramer.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(MPEGVideoStreamFramer.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(MPEGVideoStreamParser.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(MPEGVideoStreamParser.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(MultiFramedRTPSink.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(MultiFramedRTPSink.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(MultiFramedRTPSource.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(MultiFramedRTPSource.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(OggDemuxedTrack.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(OggDemuxedTrack.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(OggFile.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(OggFile.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(OggFileParser.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(OggFileParser.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(OggFileServerDemux.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(OggFileServerDemux.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(OggFileServerMediaSubsession.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(OggFileServerMediaSubsession.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(OggFileSink.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(OggFileSink.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(OnDemandServerMediaSubsession.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(OnDemandServerMediaSubsession.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(ourMD5.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(ourMD5.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(OutputFile.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(OutputFile.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(ProxyServerMediaSession.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(ProxyServerMediaSession.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(ProxyServerMediaSubsession.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(ProxyServerMediaSubsession.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(QCELPAudioRTPSource.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(QCELPAudioRTPSource.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(QuickTimeGenericRTPSource.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(QuickTimeGenericRTPSource.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(RawVideoRTPSink.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(RawVideoRTPSink.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(RawVideoRTPSource.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(RawVideoRTPSource.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(RTCP.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(RTCP.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(rtcp_from_spec.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(rtcp_from_spec.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(RTPInterface.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(RTPInterface.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(RTPSink.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(RTPSink.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(RTPSource.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(RTPSource.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(RTSPClientv2.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(RTSPClientv2.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(RTSPCommon.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(RTSPCommon.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(RTSPRegisterSender.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(RTSPRegisterSender.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(RTSPServerv2.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(RTSPServerv2.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(RTSPServerRegister.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(RTSPServerRegister.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(ServerMediaSession.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(ServerMediaSession.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(SimpleRTPSink.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(SimpleRTPSink.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(SimpleRTPSource.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(SimpleRTPSource.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(SRTPCryptographicContext.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(SRTPCryptographicContext.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(StreamParser.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(StreamParser.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(T140TextRTPSink.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(T140TextRTPSink.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(TextRTPSink.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(TextRTPSink.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(TheoraVideoRTPSink.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(TheoraVideoRTPSink.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(TheoraVideoRTPSource.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(TheoraVideoRTPSource.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(TLSState.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(TLSState.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(uLawAudioFilter.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(uLawAudioFilter.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(VideoRTPSink.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(VideoRTPSink.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(VorbisAudioRTPSink.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(VorbisAudioRTPSink.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(VorbisAudioRTPSource.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(VorbisAudioRTPSource.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(VP8VideoRTPSink.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(VP8VideoRTPSink.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(VP8VideoRTPSource.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(VP8VideoRTPSource.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(VP9VideoRTPSink.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(VP9VideoRTPSink.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(VP9VideoRTPSource.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(VP9VideoRTPSource.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(WAVAudioFileServerMediaSubsession.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(WAVAudioFileServerMediaSubsession.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(WAVAudioFileSource.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(WAVAudioFileSource.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(GroupEId.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(GroupEId.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(Groupsock.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(Groupsock.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(GroupsockHelper.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(GroupsockHelper.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(inet.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(inet.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(NetAddress.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(NetAddress.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(NetInterface.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(NetInterface.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
  relaystreamserver.vcxproj -> C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\RelayStreamServer.exe
